id,target
1,334505.34532179876
2,128685.45331234107
3,175897.58045402775
4,262574.44655872724
5,132987.80042997026
6,141160.37375684426
7,198255.5272915482
8,119167.33194841133
9,138814.50646440862
10,313759.1326479776
11,228178.92313397804
12,124792.93725640186
13,160056.4637702739
14,137063.39321525607
15,98962.62668596074
16,128265.83843881663
17,121211.48529335314
18,190477.98942007707
19,205536.2823800694
20,130252.96747573464
21,147035.59025275096
22,122110.8538913945
23,171523.20834873387
24,255160.13219069727
25,188255.67224224732
26,334500.7870725118
27,151517.60361335747
28,247302.5882715664
29,139760.42253814626
30,63274.37004502482
31,122358.7151248722
32,130719.35008802936
33,185581.64504222217
34,164035.33169496985
35,545870.6321026562
36,132081.66803321353
37,161038.00570819524
38,205223.1614029896
39,179047.33996709544
40,424492.02122205694
41,251671.0180677099
42,111076.5524840306
43,92955.78157339324
44,139473.5989530505
45,184356.72040671718
46,156706.08952850435
47,213136.19032238045
48,95437.97073486258
49,168579.48869823222
50,127075.89866356723
51,165924.6766266694
52,248740.0783610509
53,163975.49090865662
54,197140.2931317634
55,227944.27455517295
56,120541.028699734
57,323199.38529422984
58,126028.5986579781
59,107670.07451185562
60,136442.90106723865
61,144045.74631228417
62,245807.51258289485
63,104071.09154569417
64,240093.59213205913
65,228156.58128462842
66,131619.8580998784
67,170854.83196143043
68,206805.01454344316
69,283360.1103385722
70,127533.52468247389
71,118082.23712170892
72,251039.1050291167
73,139821.40851901582
74,137069.09409519643
75,212495.95371127425
76,118634.69019965874
77,78403.70051743828
78,142027.25797168733
79,145928.2694949767
80,136296.29511246248
81,103939.81248858695
82,200528.74434666353
83,182806.77218755856
84,222197.506447825
85,128414.7628407573
86,90035.20032122012
87,91856.95862201825
88,149343.27718701912
89,127011.4591859738
90,166941.2818263026
91,117475.93332198069
92,185871.28028064885
93,149560.96285711214
94,124326.31062359958
95,177255.24524482072
96,676780.4802419085
97,171890.17470488895
98,149124.99123922864
99,207632.30366357294
100,217093.7715744459
101,226610.62137579973
102,191018.60399495746
103,130062.73121047877
104,195452.93851909728
105,315213.73111704836
106,221267.57698521327
107,98258.43121170868
108,135847.53365942655
109,178612.65670057706
110,373554.97705913195
111,124551.67848401223
112,203506.4516163136
113,159345.85759535103
114,131019.31256025017
115,132094.97605998715
116,121075.5128705813
117,204314.32546721594
118,332489.7376242348
119,178562.6680748653
120,202206.12006329556
121,362380.3921256116
122,168029.69138089727
123,97698.0712749984
124,123355.26200678776
125,292398.547895703
126,256713.06399879028
127,269019.01186513633
128,219136.93047189177
129,302586.38009351026
130,138738.70603985994
131,240490.7163033678
132,154431.94591019704
133,303002.7715135432
134,288044.7313440912
135,193183.1950373082
136,193268.46368615344
137,221010.71053566015
138,146294.1438866692
139,296166.14232131105
140,148217.6693165304
141,182874.74204110182
142,141663.09513158014
143,116083.15187564735
144,197210.9123536742
145,117471.61913944621
146,171194.16254028823
147,200040.12869894126
148,50780.641451904
149,386125.4745158808
150,206706.60395066516
151,113484.02137734364
152,124867.74254182958
153,133753.74998615173
154,187951.1165892068
155,246111.94268221394
156,205817.20240353156
157,145737.21545294288
158,391727.21002817573
159,180533.9927234882
160,169219.70937400218
161,189164.38434064513
162,175011.73559518286
163,123162.92999782995
164,239908.73782804282
165,140424.902164141
166,142527.4041064036
167,183370.06382596743
168,254643.6747848419
169,429390.4028790158
170,141839.87150096134
171,547429.074082909
172,241516.28089447343
173,312896.5226888683
174,110554.33256977613
175,163073.91473728532
176,134566.04398948164
177,63830.13904562613
178,252050.610579926
179,123652.27082182706
180,80553.31145895543
181,132458.6038104946
182,114438.40382271363
183,172759.9911122088
184,180649.66597552015
185,175190.52220804532
186,172820.15429781668
187,227034.2678695111
188,252246.12854457198
189,126470.52200596502
190,190737.29676546098
191,333848.04379975016
192,126961.03961683622
193,193970.0380033356
194,140323.224860355
195,149048.5215099841
196,410159.7250511942
197,304531.943494952
198,133096.90576741862
199,131783.20925137223
200,192686.05659687307
201,113568.1374948032
202,229636.1468764079
203,165827.24618068422
204,103085.27558093333
205,177759.1960108758
206,179288.50869955204
207,160688.1330886706
208,227098.35191176162
209,207476.35748709663
210,263002.74413782073
211,316171.54312871443
212,149248.02681233623
213,177881.60174044
214,342259.6625227417
215,143769.52096128836
216,100686.15222771464
217,184240.6469338159
218,177563.86138130902
219,137998.0056119615
220,312505.4038228152
221,228333.61540105892
222,170721.016177996
223,348903.87646800745
224,183274.00502349326
225,176130.91413589354
226,142167.39069865356
227,118673.60403275781
228,159767.55318569267
229,246771.1820994878
230,117571.2185057323
231,220210.7713508836
232,137980.4473396462
233,165582.69758689043
234,412913.5463361944
235,257336.49272585002
236,99406.31229123753
237,239153.08100471634
238,134495.48267253398
239,141970.76493029643
240,207910.18009339634
241,99335.68112471382
242,243004.11983549225
243,97698.0712749984
244,141848.20603883025
245,128746.39091339201
246,260031.54992613837
247,143024.30045048974
248,127955.28006998281
249,207373.498730802
250,137803.49462971176
251,298251.02576123143
